CONFIG,TYPE,OWNER,NOTE,6580,6735,6735M,6753,6757,6735_64,6735M_64,6753_64,6755_64,6797_64,6757_64
CONFIG_ACCDET_EINT,PROJECT,xuexi.bai,,y,O,O,O,O,O,O,O,O,O,O
CONFIG_ACCDET_EINT_IRQ,PROJECT,xuexi.bai,,X,O,O,O,O,O,O,O,O,O,O
CONFIG_FOUR_KEY_HEADSET,PROJECT,xuexi.bai,,O,O,O,O,O,O,O,O,O,O,O
CONFIG_AEABI,PLATFORM,,,y,y,y,y,y,X,X,X,X,X,X
CONFIG_ANDROID,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_ANDROID_BINDER_IPC,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_ANDROID_LOW_MEMORY_KILLER,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_ARCH_MT6580,PLATFORM,,,y,X,X,X,X,X,X,X,X,X,X
CONFIG_ARCH_MT6735,PLATFORM,,,X,y,X,X,X,y,X,X,X,X,X
CONFIG_ARCH_MT6735M,PLATFORM,,,X,X,y,X,X,X,y,X,X,X,X
CONFIG_ARCH_MT6753,PLATFORM,,,X,X,X,y,X,X,X,y,X,X,X
CONFIG_ARCH_MT6755,PLATFORM,,,X,X,X,X,X,X,X,X,y,X,X
CONFIG_ARCH_MT6797,PLATFORM,,,X,X,X,X,X,X,X,X,X,y,X
CONFIG_ARCH_MT6757,PLATFORM,,,X,X,X,X,y,X,X,X,X,X,y
CONFIG_ARCH_MTK_PROJECT,PROJECT,,,O,O,O,O,O,O,O,O,O,O,O
CONFIG_ARM_ARCH_TIMER_SUSPEND_NONSTOP,PLATFORM,mac.lu,,X,X,X,X,X,X,X,X,N,X,X
CONFIG_ARM_KERNMEM_PERMS,PLATFORM,yun.hsiang,,y,y,y,y,y,X,X,X,X,X,X
CONFIG_ARM_PATCH_PHYS_VIRT,PLATFORM,,,N,N,N,N,N,X,X,X,X,X,X
CONFIG_ARM_PSCI,PLATFORM,scott.shu,,X,y,y,y,y,X,X,X,X,X,X
CONFIG_ARM_UNWIND,PLATFORM,Ji.Zhang,,N,N,N,N,N,X,X,X,X,X,X
CONFIG_ARM64_CRYPTO,PLATFORM,Calvin.Liao,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_ARM64_ERRATUM_836870,PLATFORM,,,X,X,X,X,X,X,y,X,X,X,X
CONFIG_ARMV8_DEPRECATED,PLATFORM,,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_ASHMEM,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_AUDIT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_AUTO_ZRELADDR,PLATFORM,,,y,y,y,y,y,X,X,X,X,X,X
CONFIG_ASYMMETRIC_KEY_TYPE,PROJECT,pangyen.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_ASYMMETRIC_PUBLIC_KEY_SUBTYPE,PROJECT,pangyen.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_BACKLIGHT_SUPPORT_LM3697,PROJECT,joan.cho,new config in this commit c1d836e76318074d6d130e603374f18cfca53661,X,X,X,X,,X,X,X,X,O,
CONFIG_BLK_DEV_BSG,COMMON,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_BLK_DEV_DM,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_BLK_DEV_INITRD,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_BLK_DEV_LOOP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_BLK_DEV_MD,PROJECT,pangyen.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_BLK_DEV_SD,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_BOUNCE,PLATFORM,,,N,N,N,N,N,X,X,X,N,N,N
CONFIG_BRIDGE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_BRIDGE_NETFILTER,PROJECT,hw.tung,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_BUILD_ARM_APPENDED_DTB_IMAGE,PLATFORM,chia-hao.hsu,,y,y,y,y,y,X,X,X,X,X,X
CONFIG_BUILD_ARM_APPENDED_DTB_IMAGE_NAMES,PROJECT,,,O,O,O,O,,X,X,X,X,X,
CONFIG_BUILD_ARM_DTB_OVERLAY_IMAGE,PLATFORM,chia-hao.hsu,,y,y,y,y,y,X,X,X,X,X,X
CONFIG_BUILD_ARM_DTB_OVERLAY_IMAGE_NAMES,PROJECT,,,O,O,O,O,,X,X,X,X,X,
CONFIG_BUILD_ARM64_APPENDED_DTB_IMAGE,PLATFORM,chia-hao.hsu,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_BUILD_ARM64_APPENDED_DTB_IMAGE_NAMES,PROJECT,,,X,X,X,X,,O,O,O,O,O,
CONFIG_BUILD_ARM64_DTB_OVERLAY_IMAGE,PLATFORM,chia-hao.hsu,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_BUILD_ARM64_DTB_OVERLAY_IMAGE_NAMES,PROJECT,,,X,X,X,X,,O,O,O,O,O,
CONFIG_CC_OPTIMIZE_FOR_SIZE,USER;PROJECT,Johnson.Lin,new config in this commit 4d97859c696c6425a1029fe2367c54d15010f450,X,O,O,X,,X,X,X,O,X,
CONFIG_CC_STACKPROTECTOR_REGULAR,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_CFG80211,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CFG80211_DEBUGFS,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_CFG80211_DEFAULT_PS,COMMON,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_CFG80211_DEVELOPER_WARNINGS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CFG80211_INTERNAL_REGDB,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CFG80211_WEXT,COMMON,Peiyong.Feng,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_CGROUP_CPUACCT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CGROUP_DEBUG,COMMON,jing-ting.wu,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CGROUP_FREEZER,COMMON,jing-ting.wu,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CGROUP_SCHED,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CGROUPS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CLS_U32_MARK,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CLS_U32_PERF,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CMA,PROJECT,Miles.Chen,Specific usage,X,X,X,X,,O,X,X,O,O,
CONFIG_CMA_DEBUG,PROJECT,Miles.Chen,Specific usage,X,X,X,X,,O,X,X,O,O,
CONFIG_CMDLINE,COMMON,,,"console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O ","console=tty0 console=ttyMT3,921600n1 root=/dev/ram vmalloc=496M slub_max_order=0 slub_debug=O "
CONFIG_COMPAT,PLATFORM,,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_CORE_DUMP_DEFAULT_ELF_HEADERS,COMMON,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_CP15_BARRIER_EMULATION,PLATFORM,,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_CPU_FREQ,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CPU_FREQ_DEFAULT_GOV_INTERACTIVE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CPU_FREQ_GOV_ONDEMAND,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CPU_FREQ_GOV_PERFORMANCE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CPU_FREQ_GOV_POWERSAVE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CPU_FREQ_GOV_USERSPACE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CPU_FREQ_STAT_DETAILS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CPUSETS,PROJECT,jing-ting.wu,,X,X,X,X,X,X,X,X,X,y,X
CONFIG_CROSS_COMPILE,PLATFORM,,,arm-eabi-,arm-eabi-,arm-eabi-,arm-eabi-,arm-eabi-,aarch64-linux-android-,aarch64-linux-android-,aarch64-linux-android-,aarch64-linux-android-,aarch64-linux-android-,aarch64-linux-android-
CONFIG_CRYPTO_AES_ARM,PLATFORM,Calvin.Liao,,X,y,y,y,y,X,X,X,X,X,X
CONFIG_CRYPTO_AES_ARM64_CE,PLATFORM,Calvin.Liao,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_CRYPTO_AES_ARM64_CE_BLK,PLATFORM,Calvin.Liao,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_CRYPTO_ANSI_CPRNG,COMMON,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_CRYPTO_CTR,PROJECT,Calvin.Liao,,y,y,y,y,y,y,y,y,O,y,y
CONFIG_CRYPTO_HW,COMMON,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_CRYPTO_LZ4K,PROJECT,linger.lee,ubifs,O,y,y,y,,y,y,y,y,y,
CONFIG_CRYPTO_LZO,PROJECT,linger.lee,ubifs,O,y,y,y,,y,y,y,y,y,
CONFIG_CRYPTO_NULL,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CRYPTO_SHA2_ARM64_CE,PLATFORM,Calvin.Liao,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_CRYPTO_SHA256,PROJECT,Calvin.Liao,for dm-verity,y,y,y,y,y,y,y,y,O,y,y
CONFIG_CRYPTO_SHA512,COMMON,Calvin.Liao,for dm-verity,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CRYPTO_TWOFISH,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CRYPTO_XCBC,PROJECT,linger.lee,ubifs,O,y,y,y,,y,y,y,y,y,
CONFIG_CT6M_SUPPORT,PROJECT,Yanbin.Ren,new config ed4d60d7f1f8eb2fd663c6aceb92cd33d455de06,X,X,X,X,,O,X,O,X,X,
CONFIG_CUSTOM_KERNEL_ACCELEROMETER,PROJECT,Lomen.Wu,,y,y,y,y,,y,y,y,O,y,
CONFIG_CUSTOM_KERNEL_ACCELEROMETER_MODULE,PROJECT,Yue Wu,"new config in this commit I7597083eee235dfc7189c82e62d210be5534b595
",X,X,X,X,X,X,X,X,X,X,X
CONFIG_CUSTOM_KERNEL_ACTIVITY_SENSOR,PROJECT,yucong.xiong,new config in this commit a1a78f1763fbee529159f277816c062515ac238e,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_ALSPS,PROJECT,qiangming.xia,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_CUSTOM_KERNEL_ALSPS_MODULE,PROJECT,Yue Wu,"new config in this commit I7597083eee235dfc7189c82e62d210be5534b595
",X,X,X,X,X,X,X,X,X,X,X
CONFIG_CUSTOM_KERNEL_ANSWER_CALL_SENSOR,PROJECT,qiangming.xia,new config in this commit 187fb88cfe9b07a6e086117d157e5a75b76f244f,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_BAROMETER,PROJECT,yucong.xiong,Project config,X,X,X,X,,X,X,X,O,y,
CONFIG_CUSTOM_KERNEL_CAM_CAL_DRV,PROJECT,luke.hu,Project config,X,X,X,X,,X,X,X,O,O,
CONFIG_CUSTOM_KERNEL_FLASHLIGHT,PROJECT,wilson.fan,,constant_flashlight,constant_flashlight,constant_flashlight,constant_flashlight,,constant_flashlight,constant_flashlight,constant_flashlight,constant_flashlight,constant_flashlight,
CONFIG_CUSTOM_KERNEL_GESTURE_SENSOR,PROJECT,qiangming.xia,new config in this commit e5afb39d5bc749c04142bb69e4f89131015320a6,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_GLANCE_GESTURE_SENSOR,PROJECT,qiangming.xia,,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_GMRV_SENSOR,PROJECT,hongxu.zhao,new config in this commit efa7fd3bb4ce6ae352425c40321c8d5c7c1c6c14,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_GRAVITY_SENSOR,PROJECT,hongxu.zhao,new config in this commit efa7fd3bb4ce6ae352425c40321c8d5c7c1c6c14,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_GRV_SENSOR,PROJECT,hongxu.zhao,new config in this commit efa7fd3bb4ce6ae352425c40321c8d5c7c1c6c14,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_GYROSCOPE,PROJECT,Lomen.Wu,,y,y,y,y,,y,y,y,O,y,
CONFIG_CUSTOM_KERNEL_GYROSCOPE_MODULE,PROJECT,Yue Wu,"new config in this commit I7597083eee235dfc7189c82e62d210be5534b595
",X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_AB_OTA_UPDATER,PROJECT,haohsiang.hsu,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_DEVICE_ORIENTATION_HUB,PROJECT,hongxu.zhao,,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_SITUATION,PROJECT,hongxu.zhao,,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_MOTION_DETECT_HUB,PROJECT,hongxu.zhao,,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_HDMI,PLATFORM,we.li,new config in this commit b6da34f942623cbaac8ae70f4b2405d4a81961f8,X,X,X,X,Sii8348,X,X,X,X,Sii8348,Sii8348
CONFIG_CUSTOM_KERNEL_HUMIDITY,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,X,X,X,X,X,X,X,X,X,O,X
CONFIG_CUSTOM_KERNEL_IMGSENSOR,PROJECT,jenlung.tsai,,gc0310_yuvimx179_mipi_rawov5670_mipi_raw,O,imx219_mipi_rawgc2355_mipi_raw,imx135_mipi_rawgc2355_mipi_raws5k2p8_mipi_raw,,imx135_mipi_rawgc2355_mipi_raw,imx219_mipi_rawgc2355_mipi_raw,imx135_mipi_rawgc2355_mipi_raws5k2p8_mipi_raw,O,O,
CONFIG_CUSTOM_KERNEL_IN_POCKET_SENSOR,PROJECT,yucong.xiong,new config in this commit a1a78f1763fbee529159f277816c062515ac238e,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_LCM,PROJECT,chih-chieh.yeh,,O,O,O,r63417_fhd_dsi_cmd_truly_nt50358,,O,otm9608_qhd_dsi_cmd,r63417_fhd_dsi_cmd_truly_nt50358,O,O,
CONFIG_CUSTOM_KERNEL_LINEARACCEL_SENSOR,PROJECT,hongxu.zhao,new config in this commit efa7fd3bb4ce6ae352425c40321c8d5c7c1c6c14,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_MAGNETOMETER,PROJECT,Lomen.Wu,,y,y,y,y,,y,y,y,O,y,
CONFIG_CUSTOM_KERNEL_MAGNETOMETER_MODULE,PROJECT,Yue Wu,"new config in this commit I7597083eee235dfc7189c82e62d210be5534b595
",X,X,X,X,X,X,X,X,X,X,X
CONFIG_CUSTOM_KERNEL_PDR_SENSOR,PROJECT,xuexi.bai,new config in this commit 3a2f062b1bd2f8919be2670ccbc84133a0af0bfd,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_PEDOMETER,PROJECT,yucong.xiong,new config in this commit a1a78f1763fbee529159f277816c062515ac238e,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_PICK_UP_SENSOR,PROJECT,qiangming.xia,,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_RV_SENSOR,PROJECT,hongxu.zhao,new config in this commit efa7fd3bb4ce6ae352425c40321c8d5c7c1c6c14,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_SENSORHUB,PROJECT,jie.qiu,new config in this commit dccffad3e53a6e8b4bbde13a4d06d1855dd1d23e,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_SIGNIFICANT_MOTION,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_SSW,PROJECT,yanbin.ren,,X,ssw_single_v2,ssw_single_v2,ssw_single_v2,,ssw_single_v2,ssw_single_v2,ssw_single_v2,X,,
CONFIG_CUSTOM_KERNEL_STEP_COUNTER,PROJECT,yucong.xiong,new config in this commit a1a78f1763fbee529159f277816c062515ac238e,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_TILT_DETECTOR_SENSOR,PROJECT,qiangming.xia,,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_UNCALI_GYRO_SENSOR,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_UNCALI_MAG_SENSOR,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_KERNEL_WAKE_GESTURE_SENSOR,PROJECT,qiangming.xia,,X,X,X,X,,X,X,X,X,O,
CONFIG_CUSTOM_LCM_X,PROJECT,xiaobin.wei,new config in this commit f4016501cb0eecec097a1de0760984fa6a0c4175,X,X,X,X,,X,X,X,X,O,
CONFIG_DEBUG_ATOMIC_SLEEP,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DEBUG_BUGVERBOSE,USER,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_DEBUG_INFO,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_DEBUG_KMEMLEAK,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DEBUG_KMEMLEAK_DEFAULT_OFF,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DEBUG_KMEMLEAK_EARLY_LOG_SIZE,USER;PROJECT,,,X,X,X,X,,X,X,X,X,X,
CONFIG_DEBUG_LIST,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DEBUG_LOCKDEP,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DEBUG_PREEMPT,USER:PLATFORM,YT.Chang,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_DEBUG_RODATA,PLATFORM,yun.hsiang,new config in this commit e8ae87ba768328673420ab0b3382efcf7ada3991,X,X,X,X,X,y,y,y,y,y,y
CONFIG_DEBUG_SPINLOCK,USER;PROJECT,May.Huang,new config af2e2e13088253076dd2e39493509b552944b9f3,X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),O(USER;PROJECT),X(USER),X(USER),X(USER)
CONFIG_DEBUG_STACK_USAGE,COMMON,jades.shih,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DETECT_HUNG_TASK,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DEVKMEM,COMMON,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_DEVMEM,COMMON,,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_DISABLE_CPU_SCHED_DOMAIN_BALANCE,COMMON,yt.chang,new config in this commit 415c6abc1901c852f7db422fa1f0cac2e9a6e1ef,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DM_CRYPT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_DM_DEBUG,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DM_UEVENT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_DM_VERITY,COMMON,Calvin.Liao,for dm-verity,y,y,y,y,y,y,y,y,y,y,y
CONFIG_DM_ANDROID_VERITY,PROJECT,pangyen.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DMA_API_DEBUG,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_DUAL_ROLE_USB_INTF,PROJECT,vend_jeff_chang001,new config at this commit ebc855c95fb2bdff04b66d63675dbac9387577a8,X,X,X,X,O,X,X,X,X,X,O
CONFIG_DYNAMIC_DEBUG,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
