CONFIG,TYPE,OWNER,NOTE,6580,6735,6735M,6753,6757,6735_64,6735M_64,6753_64,6755_64,6797_64,6757_64
CONFIG_MTK_CACHE_FLUSH_RANGE_PARALLEL,PROJECT,shun-chih.yu,new config in this commit 08da46e2ec4ab3df1cc4f518956524038a2201da,X,X,X,X,,X,X,X,O,X,
CONFIG_MTK_CAM_CAL,PROJECT,luke.hu,,X,X,X,X,,X,X,X,O,O,
CONFIG_MTK_CCCI_DEVICES,COMMON,yanbin.ren,new config in this commit 9715b038cd89c33b3acb9a75a29652347cccc65c,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_CCCI_DRIVER,PLATFORM,chao.song,,y,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_CCCI_EXT,PLATFORM,chao.song,,y,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_CHIP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_CLKMGR,PLATFORM,,,y,X,y,y,X,X,y,y,X,X,X
CONFIG_MTK_CM36558,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_CM36652_NEW,PLATFORM,jy.lan,,y,y,y,y,,y,y,y,X,X,
CONFIG_MTK_CM36686_NEW,PLATFORM,jy.lan,,X,X,X,X,,X,X,X,y,X,
CONFIG_MTK_CM36686,PROJECT,andrew.yang,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_AKM8963,PROJECT,lomen.wu,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_CMDQ,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_COMBO,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_COMBO_ANT,PROJECT,zhiguo.niu,new config in this commit 3413d51500ed33e5696cbfe6286d5b8617867b35,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_COMBO_BT,COMMON,Libin.Zang,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_COMBO_CHIP_CONSYS_6580,PLATFORM,,,y,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_COMBO_CHIP_CONSYS_6735,PROJECT,zhiguo.niu,,X,y,O,y,,y,O,y,X,X,
CONFIG_MTK_COMBO_CHIP_CONSYS_6755,PLATFORM,cuicui.jia,,X,X,X,X,X,X,X,X,y,X,X
CONFIG_MTK_COMBO_CHIP_CONSYS_6757,PLATFORM,cuicui.jia,,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_COMBO_CHIP_CONSYS_6797,PLATFORM,jun.wu,,X,X,X,X,X,X,X,X,X,y,X
CONFIG_MTK_COMBO_GPS,PROJECT,zhiguo.niu,,O,y,O,y,,y,y,y,O,y,
CONFIG_MTK_COMBO_NAND_SUPPORT,PROJECT,chienwei.chang,,O,X,X,X,,X,X,X,X,X,
CONFIG_MTK_COMBO_WIFI,COMMON,sarah-cp.yang,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_COMPAT,PLATFORM,yt.chang,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_MTK_CONN_LTE_IDC_SUPPORT,PLATFORM,Heiping.Lei,new config in this commit 3413d51500ed33e5696cbfe6286d5b8617867b35,N,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_CONSUMER_PARTIAL_UPDATE_SUPPORT,PROJECT,weiguo.li,new config in this commit 13be5de93e0cafaa0c3fc5f5dc16aa86e0422208,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_CPU_TOPOLOGY,PLATFORM,,,X,X,X,y,y,X,X,y,y,y,y
CONFIG_MTK_CQDMA,PLATFORM,,,X,X,X,X,X,X,X,X,y,X,X
CONFIG_MTK_DEBUG_LATCH,PLATFORM,,,X,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_DEVAPC_DRIVER,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_DEVINFO_DRIVER_V2,PLATFORM,miles.lin,new config in this commit 0060809f744101d19f1d4606a56ce0cd758801a8,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_DFD_INTERNAL_DUMP,PLATFORM,shun-chih.yu,new config in this commit 7eafd5acba56cd7ac2de590f4b4b303822a08d00,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_DHCPV6C_WIFI,PROJECT,changqing.sun,,y,y,y,y,,y,y,y,,,
CONFIG_MTK_DISABLE_POWER_ON_OFF_VOLTAGE_LIMITATION,PROJECT,menghui.lin,new config in this commit 6321904276499042c6c5d05746941980acaf5b2e,X,X,X,X,,X,X,X,O,O,
CONFIG_MTK_DISPLAY_120HZ_SUPPORT,PROJECT,otis.huang,new config in this commit a9f470e71a32907be7675e8887db0add7a2a5e81,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_DRAM_LOG_STORE,PROJECT,chunlei.wang,new config in this commit d4130eb073596c7b8ac8dc3b07835162b0fe6336,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_DRAM_LOG_STORE_ADDR,PROJECT,chunlei.wang,new config in this commit d4130eb073596c7b8ac8dc3b07835162b0fe6336,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_DRAM_LOG_STORE_SIZE,PROJECT,chunlei.wang,new config in this commit d4130eb073596c7b8ac8dc3b07835162b0fe6336,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_DRAMC,PLATFORM,,,X,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_DRAMC_PASR,PROJECT,chinwen.chang,new config in this commit 00e9766765130fe855b98b102a740f17d8b1119e,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_DRM_KEY_MNG_SUPPORT,PROJECT,wenjie.li,new config in this commit 041d27496b85b20ac1ce6c559ba9ae2de15a1a86,O,O,O,O,,O,O,O,O,O,
CONFIG_MTK_DUM_CHAR,PROJECT,chienwei.chang,,O,X,X,X,,X,X,X,X,X,
CONFIG_MTK_ECCCI_C2K,PROJECT,wenbo.ning,new config in this commit 53dd74ddebad6dd1d6c646f4f907945bfeb86f73,X,X,X,X,,X,X,X,O,O,
CONFIG_MTK_ECCCI_DRIVER,PLATFORM,chao.song,,X,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_EFUSE_DOWNGRADE,PROJECT,wn.chen,,X,O,O,X,,X,O,X,X,X,
CONFIG_MTK_EMBEDDED_BATTERY,PROJECT,weiching.lin,new config in this commit e4b85fb10d2ead2095830071962940c5e3554c91,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_EMI_BWL,COMMON,ahsin.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_EMI_D1P,PROJECT,ahsin.chen,,X,O,X,X,,O,X,X,X,X,
CONFIG_MTK_EMI_D2P,PROJECT,ahsin.chen,,X,X,O,X,,X,O,X,X,X,
CONFIG_MTK_EMI_MBW,PLATFORM,ahsin.chen,,N,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_EMI_MPU,COMMON,ahsin.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_EMMC_CACHE,PROJECT,weiping.zhang,,O,y,y,y,,y,y,y,y,O,
CONFIG_MTK_EMMC_CQ_SUPPORT,PROJECT,sophie.wang,new config in this commit ce3bff22fb846f2fad0552280d4bd580a95d28a6,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_EMMC_SUPPORT,PROJECT,weiping.zhang,,O,y,y,y,,y,y,y,y,y,
CONFIG_MTK_EMMC_SUPPORT_OTP,PROJECT,weiping.zhang,,X,X,O,X,,X,X,X,X,O,
CONFIG_MTK_ENABLE_MD2,COMMON,yanbin.ren,new config in this commit 9715b038cd89c33b3acb9a75a29652347cccc65c,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_USE_RESERVED_EXT_MEM,USER;PROJECT,chunhui.li,gmo project config,X,X,X,X,,X,X,X,X,X,
CONFIG_MTK_FAT_ON_NAND,PROJECT,chienwei.chang,,O,X,X,X,,X,X,X,X,X,
CONFIG_MTK_FB,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_FINGERPRINT_SELECT,PROJECT,luhua.xu,new config in this commit ff5fd1753a830032f4c8a5d075c4b2de17e563bc,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_FINGERPRINT_SUPPORT,PROJECT,luhua.xu,new config in this commit ff5fd1753a830032f4c8a5d075c4b2de17e563bc,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_FLASHLIGHT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_FLASHLIGHT_USE_MODULE,PROJECT,wilson.fan,,X,X,O,X,X,X,X,X,X,X,X
CONFIG_MTK_FM,PROJECT,xueqin.wang,,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_FM_CHIP,PROJECT,xueqin.wang,,MT6580_FM,MT6625_FM,O,MT6625_FM,,MT6625_FM,MT6625_FM,MT6625_FM,MT6625_FM,MT6631_FM,
CONFIG_MTK_FM_SUPPORT,PROJECT,xueqin.wang,,y,y,O,y,,y,y,y,y,y,
CONFIG_MTK_FMRADIO,PROJECT,xueqin.wang,,y,y,y,y,,y,y,y,O,O,
CONFIG_MTK_FREQ_HOPPING,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_FTRACE_DEFAULT_ENABLE,USER;PROJECT,neil.yang,,X,X,X,X,,X,X,X,X,X,
CONFIG_MTK_GAMEROTVECHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_GLGHUB,PROJECT,weiqi.fu,,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_GMAGROTVECHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_GMO_RAM_OPTIMIZE,PROJECT,jack.hsieh,,O,O,O,X,,X,X,X,O,X,
CONFIG_MTK_GPS_EMI,PROJECT,Heiping.Lei,new config in this commit 89e353c38891333cad5c752eedcd129440a5664b,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_GPS_REGISTER_SETTING,PROJECT,Heiping.Lei,new config in this commit bfc2f2ac84b4e959639353664279a181d4b095d8,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_GPS_SUPPORT,PROJECT,Heiping.Lei,,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_GPT_SCHEME_SUPPORT,PROJECT,jimin.wang,,O,y,y,y,,y,y,y,y,y,
CONFIG_MTK_GPU_COMMON_DVFS_SUPPORT,PLATFORM,Yu-fu.Kao,,X,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_GPU_SPM_DVFS_SUPPORT,COMMON,yu-fu.kao,new config in this commit 25c58375709ade9927b8c1efdd93b182c51a2d88,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_GPU_SUPPORT,PROJECT,victor.hsu,,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_GPU_VERSION,PROJECT,Yu-fu.Kao,type PROJECT should be PLATFORM,mali utgard,O,O,mali midgard r7p0_v2,,mali midgard r7p0_v2,mali midgard r7p0_v2,mali midgard r7p0_v2,mali midgard r7p0,,
CONFIG_MTK_GRAVITYHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_GYROHUB,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_HAFG_20,PROJECT,WeiChing.Lin,,X,X,O,X,,X,X,X,O,O,
CONFIG_MTK_HDMI_SUPPORT,PROJECT,junzhi.zhao,new config in this commit 8981f73cf7bc71472ded61c12aa2a21239e1f68b,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_HMDYHUB,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_HP_ANASWITCH,PROJECT,georgecy.lin,new config in this commit 378eb5b131260db917d022555fa920fa118ab3a1,X,X,X,X,X,X,X,X,y,X,X
CONFIG_MTK_HTS221,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_HWMON,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_HYBRID_CPU_DVFS,PROJECT,terry.chang,new config in this commit 62467ca4b7cfc47139e8ea15d5904c570f966fe8,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_ICM20645G,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_ICM20645GY,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_IMGSENSOR,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_INPKHUB,PROJECT,qiangming.xia,new config in this commit e5afb39d5bc749c04142bb69e4f89131015320a6,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_ION,COMMON,youhua.li,new config in this commit 30f50f4e2f5b4c1996816cc4997e5c6b86d28386,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_IRAT_SUPPORT,PROJECT,anny.hu,,X,O,X,X,,O,X,X,O,O,
CONFIG_MTK_IRQ,PLATFORM,,,y,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_IRTX_SUPPORT,PROJECT,xiao.wang,,X,O,X,X,X,O,X,X,O,y,X
CONFIG_MTK_IRTX_PWM_SUPPORT,PROJECT,cheng-h.chen,,X,X,X,X,y,X,X,X,X,X,O
CONFIG_MTK_ITG1010_NEW,PLATFORM,Qiangming.Xia,,y,y,y,y,,y,y,y,X,X,
CONFIG_MTK_JEITA_STANDARD_SUPPORT,PROJECT,wy.chuang,,O,O,X,O,,X,O,X,O,O,
CONFIG_MTK_JPEG,PLATFORM,chrono.wu,,X,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_KERNEL_POWER_OFF_CHARGING,PROJECT,wy.chuang,,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_LASTBUS,PLATFORM,shun-chih.yu,(<NEW>new config in this commit 400891f7cb420e31bddedb7838201806da6fca25),X,X,X,X,X,X,X,X,y,y,X
CONFIG_MTK_LASTBUS_V2,PLATFORM,shun-chih.yu,new config in this commit 70642ef846065ab362d64bef9dd583400c95574c,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_LASTPC,PLATFORM,shun-chih.yu,,X,y,y,y,X,y,y,y,y,y,X
CONFIG_MTK_L2C_PARITY_CHECK,PLATFORM,shun-chih.yu,new config in this commit e6dca10296c4ff142f048f3acfd6860000863b9d,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_LASTPC_V2,PLATFORM,shun-chih.yu,new config in this commit c10f203ca842501de3b383fa96aff89de5d325ca,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_LCM,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_LCM_DEVICE_TREE_SUPPORT,PROJECT,joey.pan,,X,X,X,X,,O,X,X,X,X,
CONFIG_MTK_LCM_PHYSICAL_ROTATION,PROJECT,k.zhang,,0,0,0,0,,0,0,0,0,0,
CONFIG_MTK_LCM_PHYSICAL_ROTATION_HW,PROJECT,k.zhang,new config in this commit bc9d4699ce3f9e687fbd71247a9c3ed3e7c6b5d5,X,X,X,X,,X,X,X,O,O,
CONFIG_MTK_LEDS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_LENS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_LENS_AD5820AF_SUPPORT,PROJECT,sam.hung,,y,y,y,y,O,O,y,y,y,y,O
CONFIG_MTK_LENS_AK7371AF_SUPPORT,PROJECT,sam.hung,,X,X,X,X,O,X,X,X,X,O,O
CONFIG_MTK_LENS_BU63165AF_SUPPORT,PROJECT,sam.hung,new config in this commit e9cf791d08830ec15ffd23d33d2b3757d40fe777,X,X,X,X,O,X,X,X,X,O,O
CONFIG_MTK_LENS_BU6424AF_SUPPORT,PROJECT,sam.hung,new config in this commit 4ba429dbf0ed272ef89e8754b562c2413c220c8a,X,X,X,X,O,X,X,X,y,O,O
CONFIG_MTK_LENS_BU6429AF_SUPPORT,PROJECT,sam.hung,new config in this commit 4ba429dbf0ed272ef89e8754b562c2413c220c8a,X,X,X,X,O,X,X,X,y,O,O
CONFIG_MTK_LENS_BU64745GWZAF_SUPPORT,PROJECT,sam.hung,,X,X,X,y,O,X,X,X,O,O,O
CONFIG_MTK_LENS_DUMMYLENS_SUPPORT,PROJECT,sam.hung,,y,y,y,y,O,O,y,y,y,y,O
CONFIG_MTK_LENS_DW9714AF_SUPPORT,PROJECT,sam.hung,,y,y,y,y,X,y,y,y,y,y,X
CONFIG_MTK_LENS_LC898122AF_SUPPORT,PROJECT,sam.hung,new config in this commit 4ba429dbf0ed272ef89e8754b562c2413c220c8a,X,X,X,X,O,X,X,X,O,X,O
CONFIG_MTK_LENS_LC898212AF_SUPPORT,PROJECT,sam.hung,,y,O,y,y,O,y,y,y,O,X,O
CONFIG_MTK_LENS_LC898212XDAF_SUPPORT,PROJECT,sam.hung,new config in this commit e9cf791d08830ec15ffd23d33d2b3757d40fe777,X,X,X,X,O,X,X,X,O,y,O
CONFIG_MTK_LENS_LC898214AF_SUPPORT,PROJECT,sam.hung,new config in this commit 9fa604a77fd23298843fa20e56bb898c7d36619b,X,X,X,X,O,X,X,X,O,X,O
CONFIG_MTK_LENS_USE_MODULE,PROJECT,sam.hung,,X,X,O,X,X,X,X,X,X,X,X
CONFIG_MTK_LINEARACCHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_LM_MODE,PROJECT,shun-chih.yu,new config in this commit eaa12506bc17f07afe7eee502e923741fdbcc7ff,X,X,X,X,,X,X,X,O,O,
CONFIG_MTK_LSM6DS3HG,PLATFORM,jy.lan,,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_LSM6DS3HGY,PLATFORM,jy.lan,,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_MAGHUB,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_MC3410_NEW,PLATFORM,Qiangming.Xia,,y,y,y,y,X,y,y,y,X,X,X
CONFIG_MTK_MD_SBP_CUSTOM_VALUE,PROJECT,yanbin.ren,,O,O,O,X,,O,O,X,O,O,
CONFIG_MTK_MD1_SUPPORT,PROJECT,yanbin.ren,,X,O,O,O,,O,O,5,O,O,
CONFIG_MTK_MD2_SBP_CUSTOM_VALUE,PLATFORM,yanbin.ren,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_MD3_SUPPORT,PROJECT,yanbin.ren,,X,O,O,O,,O,O,2,O,O,
CONFIG_MTK_MEMCFG,USER,chinwen.chang,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_MEMORY_LOWPOWER,PROJECT,Miles.Chen,Specific hardware,X,X,X,X,,O,X,X,X,X,
CONFIG_MTK_MET,COMMON,chengchang.wu,6755 32 bits not ready,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_MET_PLF,COMMON,chengchang.wu,6755 32 bits not ready,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_MJC_DRIVER,PLATFORM,easer.su,new config in this commit 669b19c5c1c997fe0e430fa5e7de77c0406acf41,X,X,X,X,X,X,X,X,X,y,X
CONFIG_MTK_MLC_NAND_SUPPORT,PROJECT,chienwei.chang,,O,X,X,X,,X,X,X,X,X,
CONFIG_MTK_MLOG,COMMON,Tehsin.Lin,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_MMPROFILE_SUPPORT,COMMON,,project config should be common,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_MPU6515A,PLATFORM,lomen.wu,new config in this commit 4486d5ee565d38da91ef65fd3918a57aaa5263f2,X,X,X,X,,X,X,X,y,X,
CONFIG_MTK_MPU6515G,PLATFORM,lomen.wu,new config in this commit 4486d5ee565d38da91ef65fd3918a57aaa5263f2,X,X,X,X,,X,X,X,y,X,
CONFIG_MTK_MRDUMP_KEY,PROJECT,zh.chen,new config in this commit 64f3538db65d13898589d3462f61289152852490,X,X,X,X,y,X,X,X,O,y,y
CONFIG_MTK_MT6750TT,PROJECT,ichang.kuo,new config,X,X,X,X,X,X,X,X,O,X,X
CONFIG_MTK_MTD_NAND,PROJECT,chienwei.chang,,O,X,X,X,,X,X,X,X,X,
CONFIG_MTK_MUSB_QMU_SUPPORT,PLATFORM,,,X,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_NAND_BITFLIP,PROJECT,chienwei.chang,,O,X,X,X,,X,X,X,X,X,
CONFIG_MTK_NET_CCMNI,COMMON,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_NET_LOGGING,USER,changqing.sun,,X,X,X,X,X,X,X,X,X,X,X
