CONFIG,TYPE,OWNER,NOTE,6580,6735,6735M,6753,6757,6735_64,6735M_64,6753_64,6755_64,6797_64,6757_64
CONFIG_MTK_NFC,PROJECT,Thomas-CH.Chen,gmo disable in 6b0092485617fb3b0aa804c45c6ffc86fb6c405c,X,y,O,y,,y,y,y,y,O,
CONFIG_MTK_OD_SUPPORT,PROJECT,yiruei.wu,120hz project only,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_AUDIO_TUNNELING_SUPPORT,PROJECT,Hsin-Yi.Chang,new config in this commit f23b551da1530a08af42299c2c9f900d1127b72c,X,X,X,X,X,X,X,X,X,O,X
CONFIG_MTK_AURISYS_PHONE_CALL_SUPPORT,PROJECT,harvey.huang,new config in this commit 84b8edd0a561f4c498e46acb2a702dd9fabf7447,X,X,X,X,X,X,X,X,X,O,X
CONFIG_MTK_PASR,PROJECT,chinwen.chang,new config in this commit 43265af4ab8d1e6dcfd3ca54cec75fa33a9fb564,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_PASSPOINT_R1_SUPPORT,PROJECT,zhiguo.niu,,X,X,X,X,,O,X,X,O,X,
CONFIG_MTK_PDRHUB,PROJECT,xuexi.bai,new config in this commit 3a2f062b1bd2f8919be2670ccbc84133a0af0bfd,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_PEDOHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_PERFMGR_TOUCH_BOOST,PROJECT,Ian-y.Chen,new config 43786717db098bca3f4db77be0893b4feeba8cc8,X,X,O,X,,X,X,X,X,X,
CONFIG_MTK_PICKUPHUB,PROJECT,weiqi.fu,,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_PLATFORM,PLATFORM,,project config should be platform,mt6580,mt6735,mt6735,mt6735,mt6757,mt6735,mt6735,mt6735,mt6755,mt6797,mt6757
CONFIG_MTK_PMIC_CHIP_MT6353,PROJECT,jimmy-yj.huang,,X,X,X,X,X,X,X,X,O,X,X
CONFIG_MTK_PMIC_NEW_ARCH,PROJECT,jimmy-yj.huang,,X,X,X,X,X,X,X,X,O,X,X
CONFIG_MTK_PSCI,PLATFORM,scott.shu,,X,X,X,X,X,y,y,y,y,y,y
CONFIG_MTK_PUMP_EXPRESS_PLUS_SUPPORT,PROJECT,wy.chuang,(<NEW>new config in this commit 0a8d9b64437012ca7ccadfe1338fa26d74f49b16),X,X,X,X,,X,X,X,O,y,
CONFIG_MTK_PUMP_EXPRESS_PLUS_20_SUPPORT,PROJECT,elvin.lin,,X,X,X,X,,X,X,X,X,X,
CONFIG_MTK_PUMP_EXPRESS_SUPPORT,PROJECT,elvin.lin,,O,O,O,O,,X,O,X,X,X,
CONFIG_MTK_PWM,PROJECT,qiangming.xia,not required if not used,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_RAM_CONSOLE,COMMON,Ji.Zhang,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_RAM_CONSOLE_ADDR,PLATFORM,Ji.Zhang,,0xF912D000,0xF912D000,0xF912D000,0xF912D000,0x0011D000,0xF912D000,0xF912D000,0xF912D000,0x0011D000,0x0012D000,0x0011D000
CONFIG_MTK_RAM_CONSOLE_DRAM_ADDR,PLATFORM,Ji.Zhang,,0x83F00000,0x43F00000,0x43F00000,0x43F00000,0x44400000,0x43F00000,0x43F00000,0x43F00000,0x44400000,0x44400000,0x44400000
CONFIG_MTK_RAM_CONSOLE_DRAM_SIZE,COMMON,Ji.Zhang,,0x10000,0x10000,0x10000,0x10000,0x10000,0x10000,0x10000,0x10000,0x10000,0x10000,0x10000
CONFIG_MTK_RAM_CONSOLE_SIZE,PLATFORM,Ji.Zhang,,0x3000,0x3000,0x3000,0x3000,0x800,0x3000,0x3000,0x3000,0xc00,0xc00,0x800
CONFIG_MTK_RAM_CONSOLE_USING_DRAM,PLATFORM,Ji.Zhang,,y,y,y,y,X,y,y,y,X,X,X
CONFIG_MTK_RAM_CONSOLE_USING_SRAM,PLATFORM,ji.zhang,new config in this commit 5ea1bbd49287ac7cd3a31ab1632c4835ac6a71ad,X,X,X,X,y,X,X,X,y,y,y
CONFIG_MTK_ROOT_TRACE,USER;PROJECT,colin.lee,customer may set this in user load; a white list must be set before,X,X,X,X,,X,X,X,X,X,
CONFIG_MTK_ROTATVECHUB,PROJECT,hongxu.zhao,new config in this commit bd8b67170550fbf1f721310116ae26ced96105a6,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_RRC_SUPPORT,PROJECT,otis.huang,new config in this commit a9f470e71a32907be7675e8887db0add7a2a5e81,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_RT9468_SUPPORT,PROJECT,vend_shufan_lee001,new config in this commit abba073794b7f1cf5e6b279c9126658285ce392f,X,X,X,X,O,X,X,X,X,X,O
CONFIG_MTK_RTC,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SCHED_CMP,PLATFORM,yt.chang,,X,X,X,y,y,X,X,y,y,y,y
CONFIG_MTK_SCHED_CMP_TGS,PLATFORM,yt.chang,,X,X,X,y,y,X,X,y,y,y,y
CONFIG_MTK_SCHED_CMP_TGS_WAKEUP,PLATFORM,yt.chang,,X,X,X,y,y,X,X,y,y,y,y
CONFIG_MTK_SCHED_RQAVG_KS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SCHED_RQAVG_US,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SCHED_TRACERS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SCP_SENSORHUB_V1,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_SEC_MODEM_NVRAM_ANTI_CLONE,PLATFORM,pangyen.chen,project config should be platform 6755 modem implement this function,y,y,y,y,X,y,y,y,X,X,X
CONFIG_MTK_SEC_VIDEO_PATH_SUPPORT,PROJECT,fy.yang,,X,X,X,X,,O,X,X,O,O,
CONFIG_MTK_SECURITY_SW_SUPPORT,COMMON,Maoyuan.Weng,default y enable in 1faa87778d595b421ee71871d0edab00154309a3,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_SELINUX_AEE_WARNING,USER;PROJECT,colin.lee,new config in this commit 569e37b259c48a72f358131ea72b69da512ea010,X,X,X,X,,X,X,X,X,X,
CONFIG_MTK_SENSOR_HUB_SUPPORT,PROJECT,yue.wu,,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_SENSOR_SUPPORT,PROJECT,qiangming.xia,,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_SENSORS_1_0,PROJECT,yue.wu,,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_SHARED_SDCARD,PROJECT,sophie.wang,,O,O,y,y,,y,y,y,y,O,
CONFIG_MTK_SIB_USB_SWITCH,PLATFORM,vincent.fan,new config in this commit 4e7b3b33656594a05148a103f8e6a83ee5ad25f7,X,X,X,X,y,X,X,X,y,y,y
CONFIG_MTK_SIM_LOCK_POWER_ON_WRITE_PROTECT,PROJECT,yanbin.ren,new config in this commit 6ebd8f9b343a9925e51161cef20c78c0c797d19c,X,X,X,X,,O,X,O,O,X,
CONFIG_MTK_SLC_BUFFER_SUPPORT,PROJECT,isaac.lee,new config in this commit ae5dc71d9ef6ebac8e6d05c6ce48ba26c40e4f7d,O,X,X,X,,X,X,X,X,X,
CONFIG_MTK_SM100,PROJECT,qiyuan.song,new config in this commit 3d29631334b2361b7b4596ebe73e6414b64907dc,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_SMART_BATTERY,COMMON,Henry.Chen,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SMI_EXT,COMMON,kendrick.hsu,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SND_SOC_NEW_ARCH,PLATFORM,Chien-Wei.hsu,new config in this commit Id1263ee35209bb47f72e3e37cc57fa82d52c036f,X,X,X,X,y,X,X,X,X,X,y
CONFIG_MTK_SPEAKER,PROJECT,georgecy.lin,,y,y,y,y,X,y,y,y,X,X,X
CONFIG_MTK_SPI,COMMON,lomen.wu,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SPKGPIO_REWORK,PROJECT,georgecy.lin,new config in this commit 378eb5b131260db917d022555fa920fa118ab3a1,X,X,X,X,X,X,X,X,y,X,X
CONFIG_MTK_STATHUB,PROJECT,qiangming.xia,new config in this commit e5afb39d5bc749c04142bb69e4f89131015320a6,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_STEPSIGNHUB,PROJECT,hongxu.zhao,new config in this commit 5d3fd154d89af1a6fdf1dcf1963d1595834933de,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_SVP,PROJECT,tehsin.lin,new config in this commit 127c1a282ad9be25750ea4a3fb5b64324301b7f3,X,X,X,X,,X,X,X,O,O,
CONFIG_MTK_SVP_RAM_SIZE,PROJECT,tehsin.lin,new config in this commit 127c1a282ad9be25750ea4a3fb5b64324301b7f3,X,X,X,X,,X,X,X,O,O,
CONFIG_MTK_SYNC,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_SYSENV,PROJECT,ying.jiang,,O,y,y,y,,y,y,y,y,O,
CONFIG_MTK_TC1_FEATURE,PROJECT,teddy.seo,,X,X,O,X,,X,X,X,X,X,
CONFIG_MTK_THERMAL_PA_VIA_ATCMD,PROJECT,ethan.chang,,y,y,y,y,,y,y,y,y,y,
CONFIG_MTK_TILTDETECTHUB,PROJECT,weiqi.fu,,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_TINYSYS_SCP_SUPPORT,PROJECT,ts.kuo,new config in this commit a093c6e6d759ab57ff80b7553294c2a02c04a522,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_TLC_NAND_SUPPORT,PROJECT,chienwei.chang,TLC nand project only,X,X,X,X,,X,X,X,X,X,
CONFIG_MTK_TUI_RAM_SIZE,PROJECT,tehsin.lin,new config in this commit 127c1a282ad9be25750ea4a3fb5b64324301b7f3,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_UART_USB_SWITCH,PROJECT,yu-chang.wang,,X,X,O,X,,O,X,X,X,X,
CONFIG_MTK_UNCALI_GYROHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_UNCALI_MAGHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_USB2JTAG_SUPPORT,PLATFORM,shun-chih.yu,only D1 support,X,y,y,X,X,y,y,X,X,X,X
CONFIG_MTK_VIBRATOR,COMMON,luhua.xu,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_VIDEOCODEC_DRIVER,COMMON,Tofar.Huang,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_VIDEOX,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_VOW_SUPPORT,PROJECT,che-jui.chang,new config in this commit a98a2d4db76d5afef19676fe44e8eb2375f44543,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_WAKEHUB,PROJECT,qiangming.xia,,X,X,X,X,,X,X,X,X,O,
CONFIG_MTK_WAPI_SUPPORT,PROJECT,zhiguo.niu,,O,X,O,X,,X,N,X,X,X,
CONFIG_MTK_WATCHPOINT,PLATFORM,,,X,y,y,y,y,y,y,y,y,y,y
CONFIG_MTK_WQ_DEBUG,USER,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MTK_YAS532_NEW,PROJECT,lomen.wu,new config in this commit 4486d5ee565d38da91ef65fd3918a57aaa5263f2,X,X,X,X,,X,X,X,y,X,
CONFIG_MTPROF,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_MTPROF_CPUTIME,COMMON,Neil.Yang,disable legacy config,X,X,X,X,X,X,X,X,X,X,X
CONFIG_MU3_PHY,PLATFORM,vincent.fan,new config in this commit 9c994a5422e4766902530dd5802569f681162b20,X,X,X,X,y,X,X,X,y,y,y
CONFIG_NANOHUB_MTK_IPI,PROJECT,gaia.chang,,X,X,X,X,,X,X,X,X,O,
CONFIG_NANOHUB,PROJECT,gaia.chang,,X,X,X,X,,X,X,X,X,O,
CONFIG_NEON,PLATFORM,,,y,y,y,y,y,X,X,X,X,X,X
CONFIG_NET,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_ACT_IPT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_ACT_MIRRED,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_ACT_POLICE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_CLS_ACT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_CLS_FLOW,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_CLS_FW,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_CLS_IND,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_CLS_U32,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_IPIP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_KEY,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_SCH_HTB,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_SCH_INGRESS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NET_SCHED,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETDEVICES,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_CONNMARK,COMMON,,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_NETFILTER_XT_MATCH_CONNBYTES,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_IPRANGE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_LENGTH,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_LIMIT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_MAC,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_MARK,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_MULTIPORT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_PHYSDEV,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_POLICY,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_QTAGUID,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_QUOTA,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_QUOTA2,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_QUOTA2_LOG,COMMON,kang.ouyang,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_REALM,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_RECENT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_SOCKET,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_STATE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_STATISTIC,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_STRING,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_TCPMSS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_TIME,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_MATCH_U32,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_TARGET_CLASSIFY,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_TARGET_IDLETIMER,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_TARGET_MARK,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_TARGET_NFLOG,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_TARGET_NFQUEUE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETFILTER_XT_TARGET_TCPMSS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NETWORK_FILESYSTEMS,COMMON,linger.lee,,N,N,N,N,N,N,N,N,N,N,N
CONFIG_NEW_LEDS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CONNTRACK,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CONNTRACK_EVENTS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CONNTRACK_FTP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CONNTRACK_IPV4,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CONNTRACK_IPV6,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CONNTRACK_PPTP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CONNTRACK_SIP,COMMON,kang.ouyang,android recommend not enable. enable this may result in sip packet more than 1538 test fail,X,X,X,X,X,X,X,X,X,X,X
CONFIG_NF_CONNTRACK_TFTP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CT_NETLINK,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NF_CT_PROTO_UDPLITE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NFC,COMMON,thomas-ch.chen,we use CONFIG_MTK_NFC,X,X,X,X,X,X,X,X,X,X,X
CONFIG_NFC_MT6605,PROJECT,thomas-ch.chen,,X,y,X,X,,y,O,y,O,O,
CONFIG_NL80211_TESTMODE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NLS_ASCII,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NLS_CODEPAGE_437,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NLS_CODEPAGE_950,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NLS_ISO8859_1,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NLS_UTF8,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NO_HZ,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NOP_USB_XCEIV,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_NR_CPUS,PLATFORM,scott.shu,,8,8,8,8,8,8,8,8,8,10,8
CONFIG_ONEKEY_REBOOT_NORMAL_MODE,PROJECT,Elvin.Lin,,O,X,X,X,,X,X,X,O,X,
CONFIG_ONEKEY_REBOOT_OTHER_MODE,PROJECT,Elvin.Lin,,O,X,X,X,,X,X,X,O,X,
CONFIG_OPROFILE,USER;PLATFORM,,,X(USER),X(USER),X(USER),X(USER),X(USER),X(PLATFORM),X(PLATFORM),X(PLATFORM),X(PLATFORM),X(PLATFORM),X(PLATFORM)
CONFIG_PACKET,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PANIC_ON_OOPS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PANIC_TIMEOUT,USER,,,1,1,1,1,1,1,1,1,1,1,1
CONFIG_PHYS_OFFSET,PLATFORM,miles.chen,,0x80000000,0x40000000,0x40000000,0x40000000,0x40000000,X,X,X,X,X,X
CONFIG_PKCS7_MESSAGE_PARSER,PROJECT,pangyen.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_PKCS7_TEST_KEY,PROJECT,pangyen.chen,,X,X,X,X,X,X,X,X,X,X,X
CONFIG_PM_AUTOSLEEP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PM_WAKELOCKS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_POWER_EXT,PROJECT,,,x,x,x,x,x,x,x,x,x,x,x
CONFIG_POWER_RESET,PLATFORM,,,y,y,y,y,X,X,X,X,X,X,X
CONFIG_POWER_SUPPLY,PLATFORM,,,y,y,y,y,X,X,X,X,X,X,X
CONFIG_PPP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPP_ASYNC,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPP_BSDCOMP,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPP_DEFLATE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPP_FILTER,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPP_MPPE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPP_MULTILINK,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPP_SYNC_TTY,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPPOE,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPPOLAC,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PPPOPNS,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
CONFIG_PREEMPT,COMMON,,,y,y,y,y,y,y,y,y,y,y,y
